gene_name	uniprot	protein_length	region_1	region_2	af_filename	percent_disorder_1	ar_disorder	complex_mean_plddt	r1_mean_plddt	r2_mean_plddt	mean_pae_1_1	mean_pae_1_2	mean_pae_2_2
Nos1	P29476	1429.0	815-870	757-949	F-P29476-F1-model_v3.cif	0.0	structured	80.682	57.624	78.619	12.992	14.646	7.729
PTPN1	P18031	435.0	353-387	2-277	F-P18031-F1-model_v3.cif	100.0	disordered	82.031	34.417	97.486	14.11	30.495	2.608
EGFR	P00533	1210.0	166-309,482-618	712-979	F-P00533-F1-model_v3.cif	0.0	structured	76.521	91.899	84.857	10.383	28.74	5.973
TP53	P04637	393.0	364-393	102-292	F-P04637-F1-model_v3.cif	100.0	disordered	75.129	44.089	95.235	13.727	30.844	3.587
CHEK1	O14757	476.0	391-476	9-265	F-O14757-F1-model_v3.cif	1.163	structured	78.134	82.253	93.278	6.024	14.438	3.52
SRC	P00523	533.0	148-245,246-266	81-142,521-533	F-P00523-F1-model_v3.cif	0.0	structured	84.2	93.342	87.641	5.052	7.124	10.377
NOS3	P29473	1205.0	593-637	522-795	F-P29473-F1-model_v3.cif	0.0	structured	82.985	50.954	79.244	11.884	18.455	11.048
JAK2	O60674	1132.0	758-807	849-1124	F-O60674-F1-model_v3.cif	0.0	structured	87.782	92.552	92.353	2.737	15.435	5.291
MAPK1	P28482	360.0	173-196	25-172,197-313	F-P28482-F1-model_v3.cif	0.0	structured	90.99	67.84	94.226	8.599	14.084	3.528
BTK	Q06187	659.0	3-133	402-655	F-Q06187-F1-model_v3.cif	67.939	disordered	84.988	85.735	91.487	5.969	26.721	4.19
KPNA2	P52293	529.0	2-60	142-238,315-403	F-P52293-F1-model_v3.cif	100.0	disordered	86.168	44.323	97.522	18.296	23.579	2.485
RAN	P62826	216.0	179-216	10-169	F-P62826-F1-model_v3.cif	100.0	disordered	88.832	68.452	94.354	10.256	26.339	3.587
BRAF	P15056	766.0	100-345	457-717	F-P15056-F1-model_v3.cif	17.48	structured	68.039	64.331	87.574	21.398	29.82	5.463
PDE4D	Q08499	809.0	271-339	386-715	F-Q08499-F1-model_v3.cif	0.0	structured	68.208	84.875	96.086	8.362	15.693	3.101
GSK3B	P49841	420.0	3-12	56-340	F-P49841-F1-model_v3.cif	100.0	disordered	89.046	36.507	95.907	6.31	21.553	3.415
RELA	Q04206	551.0	436-550	1-194	F-Q04206-F1-model_v3.cif	100.0	disordered	73.457	45.093	91.018	22.327	30.714	6.677
SYK	P43405	635.0	93-167,245-370	371-631	F-P43405-F1-model_v3.cif	0.0	structured	84.33	69.913	90.846	15.663	14.377	4.437
